123,4,18446744073709551615,28+122+140+204+298,337.23235702131194,358.2197148990928,251.90231818033692
28,3,123,55+196+361+366,139.44625956943923,325.6459878290779,424.985178813892
122,3,123,226+74+297+343,95.60909857172443,456.9954684071251,170.62371148057522
140,3,123,139+8+243+254+335,125.4583884791285,159.16065585654053,179.62711658809366
204,3,123,203+126+61+104+268,168.61279557163664,439.0022350260438,365.80020310444877
298,3,123,137+235+4+340+383,93.84908836407303,406.96802628498097,112.86947650112238
4,2,298,349+382,24.456535669707627,426.6469185301702,126.8906076277532
8,2,140,207+85+113,58.77810827873039,207.89090339767367,134.11203400898046
55,2,28,347+6+365,39.66543816711015,331.2803080901217,469.9653317287626
61,2,204,150+51+238+192+332,65.14163100418612,435.755845977828,388.6920037720575
74,2,122,73+225+175+265+294,59.949981359090835,480.99462897704433,168.01694646346263
104,2,204,121+159+125+154,71.64464342633649,348.46211748411093,331.0826334031138
126,2,204,11+60+230+396+406,58.673693270657054,412.2969844630643,341.49048144923603
137,2,298,132+234+84,56.45730183733055,371.48637021891614,101.0712655150887
139,2,140,181+14+242,38.75639050610336,101.08773481024384,217.55897421563952
196,2,28,54+285+284,53.039527762405825,335.5737669172895,391.1371702306472
203,2,204,202+88+249+282+355,84.03822732308194,505.94979652906176,350.25151724277487
226,2,122,92+200+279+78,42.197021356998604,432.2693865066921,161.8750946450011
235,2,298,19+26+107+389,45.646460557182664,384.56402278924025,150.35394466700714
243,2,140,334+62+300+353,44.68891100987925,172.96117651411842,258.65061332066017
254,2,140,118+239+179+266+346,58.91746460079178,133.0163543830371,130.50561314704478
268,2,204,108+267+275,58.196430165497546,473.6505440026662,438.1089946679597
297,2,122,12+120,39.143382334448006,487.46062895825594,123.08161326454733
335,2,140,162+1+319,80.40970227901997,179.36275011984634,198.83028613260396
340,2,298,66+302,33.89043944171564,455.0260390732853,92.38812455319474
343,2,122,342+232+136+380,51.68870009383792,434.78727139527973,203.2679892316642
361,2,28,360+195+35+182,88.33098919687635,282.98396329298697,416.938976577146
366,2,28,166+184+253,75.35282766528744,382.62935016883443,454.3256701135987
383,2,298,339+296+228+404,42.06434513842204,415.77880930172614,85.35695359504811
1,1,335,29+289+250+397,20.653100957549018,168.76913683031012,184.40658830208548
6,1,55,47+91,11.101639937346764,318.0275019190645,481.79368347274533
11,1,126,31+100+93+351,27.707873999866838,413.03172592719386,310.53338019456214
12,1,297,138+156+323,30.366988427729364,479.44755584676324,126.6615223857068
14,1,139,180+57+152+401,13.364369828109439,87.4980862373181,229.18242212292142
19,1,235,173+111+72+402,17.257870782425538,378.05408713374356,177.98604135113044
26,1,235,188+0+59,12.09249607242549,395.9070328436223,125.28150289947284
35,1,361,18+5+183,14.414181474313402,321.1080107156711,444.7598148687942
51,1,61,65+130,7.022421229584888,402.0128841865224,392.4100686474366
54,1,196,48+276+251+177,23.910519617610934,330.0367121357737,419.73507469663946
60,1,126,68+223+148,12.404366391758655,397.00942187812126,357.93195093248806
62,1,243,208+164+75,16.81962809247788,147.18797392480596,269.2543371297952
66,1,340,79+80+348+307,20.753111358139897,461.7655270590302,81.11121492043152
73,1,74,135+293+306+33,8.792263337768619,466.06679171826784,159.47128632382805
78,1,226,17+198+329,6.331711673131653,435.60868255238984,171.31590675760944
84,1,137,10+189+49+286,17.08023555225855,381.8677369556335,106.59690388158891
85,1,8,216+15+7+345+369,23.090321903726498,231.610726605979,145.30935780668193
88,1,203,134+273+281+367,15.548873959345112,489.88967092877624,372.23158357636567
92,1,226,368+63+231+390+388,11.638144808675909,411.8558296034541,164.93914001610818
107,1,235,171+197+373+384,10.951295168960694,369.1799961381354,145.5348166789007
108,1,268,22+393+270+224,24.634970008643123,462.0212017265903,418.9116287879921
113,1,8,102+236+129+387,15.513040571669258,186.07992803919035,156.66317972134638
118,1,254,41+376+400+244+245,17.70573975914165,100.16581049153278,139.66035075831252
120,1,297,77+46+262+119+304,11.329779166917229,492.26847282515155,120.93366779185165
121,1,104,99+186+165,24.86081253924692,303.9842882075788,322.57965292197304
125,1,104,13+37+158+247+241,24.83938143243652,363.9072917997572,354.69563918657167
132,1,137,50+131,19.53089223672797,338.51618096407987,117.70034686349015
136,1,343,280+142+106+394+328,13.954240966829122,459.20801320195585,204.18436750248142
150,1,61,146+69+215+145,31.452219918947097,422.7199956841304,419.7571454326154
154,1,104,147+193+95,32.105757450034844,369.1093357551171,297.36296730280355
159,1,104,157+187+372,17.51233130144023,346.55077129689295,333.95027034546825
162,1,335,219+3+30+299+89,37.94487411129946,219.85405406402887,211.6254389731861
166,1,366,160+82,30.902574064545604,415.50081062920833,484.2471027726867
175,1,74,27+143+357+169+240,12.235037748459927,465.4833275428492,184.4180418702193
179,1,254,214+90+36+375+39,33.94284186755021,146.1853467550767,112.74345239057536
181,1,139,117+211+128,9.86555963945683,110.69993787529131,190.31405431483108
182,1,361,32+374+94,13.878745024277368,289.98653924866613,451.1106632943067
184,1,366,252+53+112,8.03623922806124,367.13131999934063,460.8850505993925
192,1,61,161+76,7.47577356784029,425.8626686577617,377.13329565195636
